简介

  简介
书名：烽火佳人作者：初点点标签：现代言情|重生|民国|已完结简介：[传统宅斗+虐渣复仇+架空民国+强取豪夺+女主重生]少帅景元钊喜欢颜心的浓艳容貌，想要将她养在私宅，不顾她已经出嫁。“跟我三个月，我给你想要的荣华富贵，你丈夫会发达。”颜心扇了他一耳光。千方百计将她搞到手后，他不怀好意问她：“我和你丈夫，谁比较厉害？”颜心又扇他一耳光。后来，他卑微求她：“离婚跟我，我的脸只给你打。”颜心重生后，虐渣男丈夫、虐恶毒表妹，又吊打夫家一群吸血鬼。她打人打脸特厉害，大概是在景元钊那里练的，熟能生巧。

目录

  目录

  点击章节标题可跳转到对应正文位置。
  第一卷：默认

    第1章 被夫家吸血的一生
白霜道是。
颜心知白霜警惕，不需要耳提面命，不再唠叨。
她换了夏布亵衣裤，关灯躺在竹席上，一边给自己打风，一边想着如何对付盛柔贞。
今晚不算闷热，颜心还是睡不着，辗转难眠。
睡不着的，不仅仅是她，还有章清雅。
章清雅躺在床上，黑暗中面孔扭曲。
她遇到章轩时，两人彼此都欣赏，颇为情动。可命运给她开了个天大玩笑，他居然是自己多年未见的三哥。
她是女孩子，母亲还在的时候，她哥哥们由乳娘养在外院，并不一起吃住。
她和她父兄不算亲昵。
母亲去世，她被姑姑接到姜家抚养，那时候她才六七岁。
儿时的章轩长什么样子，章清雅毫无印象了。
感情似干柴烈火，不能用时间早晚来衡量。
她大嫂给她在章家的小公馆准备一个房间，她时常过去看看，就总和章轩见面。
章轩买各种小礼物给她，故意碰她的手。
那天她留宿，半夜章轩问她要不要吃宵夜，她说要的。
章轩端了佣人煮好的面条，进了她的房间。
她穿着比较单薄的睡衣，问起章轩新谈的女朋友，倏然眼中噙泪。
章轩上前给她擦泪，拥抱了她。
两个小时后，章轩才从她房间出去。
章清雅的心情极好，甚至到了飞扬的地步。
她知道章轩和罗澄儿谈恋爱了，她甚至和他们俩一块儿去吃饭、逛街，看着罗澄儿给她买衣服、买首饰，还要讨好她这个“小姑子”，章清雅就格外爽。
这种快乐，无法形容。
今天她又和章轩、罗澄儿外出玩。
章轩不仅仅把罗澄儿专用的汽车开了回来送她，还把罗澄儿千挑万选的香水、不小心落在车上的，也给了她。
章清雅开心太过，送章轩出门的时候，情难自禁，与他在山洞里亲昵。
然后，被颜心和她的佣人撞见了！
章清雅吓得半死。
章轩安慰她：“没事的，她们没看到，当时黑灯瞎火。”
章清雅还是一直在颤抖。
她理想中的生活，是她和章轩维持他们的快乐，然后彼此结婚。
章轩娶罗澄儿，做罗总长的女婿，要钱有钱，在政界打下关系；她嫁给景叔鸿，有兵权武力，是军界景家的三少夫人。
他们既有钱财与地位，又有快乐，这是何等的好日子！
她和章轩是兄妹啊，谁又会起疑心？
章清雅觉得自己时来运转，太幸福了。
然而颜心看到了。
事情若败露，不仅仅她和章轩会失去姻缘，还要被人戳脊梁骨。
不行！
“以防万一，必须让颜心闭嘴！”章清雅睡不着，爬起来在幽暗的屋子里走来走去。
她要想个办法，让颜心去死。
章清雅就这样，反反复复想着办法，又不停设计细节。
她知道，自己不能杀颜心，因为颜心是督军府的义女。
那么，可以用舆论杀死她、用律法杀死她。
“只能这样了！”章清雅想了半晌，终于想到了一个主意。
第二天，她开始装病，说自己发烧，头疼脑热的，吃不下饭。
大太太有点担心。
“姑姑，我昨晚送三哥出去，拐近路走到了荷花池那边。”章清雅气息奄奄对大太太说。
她脸色发白。
大太太：“受了风寒？”
“我做了一夜噩梦，可能是撞客了。昨晚有荷花神出没，被我撞到了。”章清雅道。
花园子里撞客是正常的。
“这个时节，夜里少在园子里走动。”大太太道。
“做些花神符，挂在园子里，就当祭拜了。”章清雅道。
大太太：“行，我叫人去办。”
章清雅却说：“我自己来。自己去挂、烧纸，这样更容易送客。”
大太太是相信的。
她点点头。
章清雅果然在园子里挂了不少的花神符。
颜心一看就知道她想要做什么，对白霜道：“准备准备，机会来了。”
她还在打算谨慎行事，没想到章清雅自己送上门，那就别怪她不客气了。

第219章 做戏，谁不会呢

  第219章 做戏，谁不会呢
章清雅正在预谋害死颜心，让她永远闭嘴。
她也知道，盛柔贞恨颜心，只是盛柔贞自己不说。
她弄死了颜心，盛柔贞会感激她的，从而更加扶持她。
颜心也在做准备。
她吩咐白霜办两件事：“第一，回趟我娘家颜公馆，找账房先生杨镇；第二，弄一把削铁如泥的匕首给我。这个匕首，最好是无名的，不要查到任何人头上。”
白霜道是。
颜心娘家有个账房先生，他最擅长临摹旁人的字，学得几乎九成像。
他曾被颜菀菀母女利用，想要改颜心的药方，颜心发现后回击了，从此就暗中养着这个人。
上次杀姜云州，也是这个杨镇，伪造了一封姜云州写给桑枝的信，才把事情做得圆满。
这次，颜心还需要一封信，一封模仿章清雅笔迹的信。
半天工夫，白霜就把两件事都办妥了。
颜心拿到了信，放在自己身上，吩咐程嫂：“做些小孩子能吃的牛乳羹，我要去看看小少爷。”
程嫂错愕：“哪个小少爷？”
“当然是烟兰生的小少爷，至霄。”颜心道。
程嫂等人都诧异看向她，怀疑她气疯了。
小少爷出生的时候，颜心状态不对，大家都看得出来，只当她心里很在意。
这段日子，颜心对姜至霄也是不闻不问，当没有他这个人。
现在要去看他，这是什么意思？
“现在应该能吃牛乳羹了，他已经满半岁了。”颜心云淡风轻说。
程嫂：“小姐，家里宝贝着这个孩子，姨太太防您像防贼。您送牛乳羹，人家说你别有用心。”
“我知道，就是需要旁人说我别有用心。”颜心说。
她在请君入瓮。
她知道，章清雅在院子里挂满花神符，是第一步；她接下来要走的第二步，颜心还不知道，她自己估计也在找机会。
所以，颜心送这个“机会”给她。
这样，章清雅就会照着颜心给她画好的路子，走到圈套里。
“好，您稍等。”程嫂说。
程嫂厨艺堪称一绝，前世姜至霄爱吃她做的各种吃食。
很快，牛乳羹做好了，颜心这次没带白霜，特意带着冯妈，一起去了姜寺峤和烟兰的院子。
听说四少奶奶来了，烟兰和乳娘都吓一跳。
颜心进来的时候，她们俩脸色还是不太好，小心翼翼服侍着。
“至霄呢？”颜心问。
乳娘回答：“小少爷睡着了。”
“还以为能看看他，给他送了些好吃的。”颜心说。
姨太太脸色骤变。
她如临大敌盯着颜心。
乳娘轻轻戳了下她后腰，她才回神，脸上的笑容硬挤出来的，比哭还难看。
颜心想说：“你那么宝贝你儿子，我并不稀罕。他从来都不是我儿子。”
她却什么也没说。
“……小少爷还在喝奶，一向不吃东西的。”姨太太说。
颜心叫冯妈放下食盒：“这是牛乳羹，挺好吃的。至霄不吃的话，你和乳娘尝尝吧。”
乳娘急忙道谢：“少奶奶费心了。”
颜心点点头。
她没打算走，而是随意在院子里看了看，又问姨太太：“四少爷住哪一间屋子？”
姨太太指了正房。
颜心走进去，看了看房间。
“书房呢？”颜心又问。
姨太太又领了她瞧。
颜心到处翻看。姜寺峤说是读书人，功课却极其敷衍。
“这是什么书？”颜心在他书架的角落，发现了一本藏起来的书。
抽出来，翻开就忍不住笑：“还藏这种书，多大人了……”
姨太太伸头看了一眼，满面尴尬。
那是一本画册，各种房内样式儿，姜寺峤偶然会看做消遣。
颜心笑了笑：“我们家哥哥们也会藏这种书的，有时候我们还偷。”
她说着，翻动书页，有什么东西掉下来。
薄薄一张纸，飘飘荡荡的，飘到了桌子底下，姨太太急忙去捡。
她捡的时候，目光快速瞥了几眼，瞧见了几行字，后脊一僵。
颜心盯着她。
姨太太起身，把纸还给颜心。
颜心笑了笑：“你不认识字吧？”
姨太太说：“不太认识，少奶奶，只会写几个账。”
颜心了然。
她看着那张纸。
字不多，一页没有写满，颜心看完后脸色极其难看，却又极力忍着。
姨太太去看她：“少奶奶，这是什么纸？”
“是借账的。”颜心说。
——纸是颜心趁着姨太太不备，夹在书里的；戏是做给姨太太看的。
颜心叫杨镇临摹章清雅的字，写给姜寺峤的一封信。
她知道，姨太太烟兰从小服侍姜寺峤，姜寺峤又自诩爱红袖添香，教过丫鬟们识字的。
烟兰能爬上床，她自然比其他丫鬟更漂亮、更刻苦些。她认识的字不多，但能读懂一封信。
而章清雅一直和姜寺峤亲密，两个人有往来，章清雅的功课偶然是姜寺峤帮她做，她的文墨出现在姜寺峤的书案上，都是烟兰收拾的。
烟兰认识章清雅的字。
颜心很确定这一点，因为三月的时候，姜公馆众人在膳锦阁吃饭，有人落下了一本话本。
话本扉页没有名字，但写了几行感悟。
佣人捡到了，问是谁的。
有个佣人说：“好像是表小姐的，她方才进门拿了书。”
烟兰随口说：“这不是表小姐的字，而且也不像是表小姐能写出来的话。可能是大少奶奶的。”
颜心正好离开，走到佣人们身边，听到了这席话。
她当时就想：“烟兰深藏不露，并没有那么怯懦无用。”
而现在，烟兰已经看了信的内容。
信上，章清雅说：“……你已有庶子，叫我如何自处？若不能打发她母子……最好死了……”
关键的字，特意用重笔迹，姨太太扫一眼，就会看到“庶子”、“打发”、“死了”等字眼。
看得半真不真，才是最容易联想的。
颜心把信收起来，对烟兰说：“旧账了，四少爷估计都忘记了。我拿了去，替他还了，你不必提醒他。”
烟兰道是。
颜心做作了一番，离开了院子。
烟兰脸上失颜变色，苍白着一张脸，还在回忆自己看到的那张纸。
颜心叫白霜盯着章清雅。
当她知道章清雅去了大太太的院子时，颜心让程嫂又做了牛乳羹，用大食盒装了，去大太太那边。
“……给麦秋和小妹妹尝尝牛乳羹，姆妈也吃点，味道很不错，很滋养。”颜心说，“我上午还给至霄也送了。”
章清雅眸光一闪。

第220章 中毒了？

  第220章 中毒了？
姜寺峤的姨太太烟兰心神恍惚坐在房内。
孩子由乳娘抱着，出去玩了；烟兰把那碗牛乳羹吃掉了。
晚夕，姜寺峤回家，喝了不少酒，精神振奋。
烟兰服侍他洗漱，他不肯消停和她闹。
情浓时，他叫烟兰：“表妹。”
姨太太烟兰很清楚知道，姜寺峤最近在外面和一个富贵寡妇打得火热，他偶然还夜宿那年轻寡妇家。
另外有个女子中学的年轻小姐，和姜寺峤来往密切，两人时常去喝咖啡、上歌舞厅消遣。
烟兰还以为，他彻底忘记了章清雅，寻找新的快乐了。
不曾想，他喝醉了还是念叨着章清雅。
“她有什么好？她到底有什么好？”烟兰在心里狂吼，面容都有点扭曲。
不比旁人，单比姜寺峤的妻子颜心，章清雅既不够娇媚，也没什么本事。
偏偏姜寺峤爱她！
爱情这个东西，没有任何道理，毫无章法，简直叫人抓狂。
烟兰又想起姜寺峤藏在画册里的那封信。
章清雅恶毒自私，隐约是叫姜寺峤弄死孩子，或者是弄死烟兰。
烟兰确定她看到了“死”这个词，就是不知道，是要她和孩子哪一个死。
作为佣人，烟兰替姜家诞下长孙，她已经够上族谱，是姜家的大恩人了。
表姑娘到底算什么东西？
她只是一个外人！
烟兰太痛苦了，她必须做点什么。
然而，她又不敢。佣人都有些奴性，是不太敢反抗的，除非逼急了。
烟兰推开姜寺峤，自己去洗了澡，又收拾姜寺峤的衣服和包。
突然，从姜寺峤的文件袋里，掉出来一个重物。
烟兰捡起来，仔细一瞧，居然是一把小小匕首。
要是从前，烟兰会觉得惊讶；现在，她有了心病，万分惊恐。
斯文儒雅的四少爷，包里为什么藏着匕首？他是真的打算杀了烟兰，或者孩子吗？
烟兰浑身抖如筛糠。
她一夜未睡。
第二天早上，烟兰照常服侍姜寺峤洗漱、用早膳。
她试探着问起了匕首：“……哪来的？”
姜寺峤喝多了，人也懵懵的，宿醉头疼：“什么东西？”
“匕首。”烟兰说。
姜寺峤：“你翻了我的文件袋？”
“不是……”
“不要动我的东西，听懂了不曾？”姜寺峤恼火，“你越发蹬鼻子上脸，连我的东西也乱动！”
烟兰咬住唇，眼中噙泪。
姜寺峤顿时发脾气：“不要哭，大清早的，晦气不晦气？”
烟兰想着，他从前不是这样的。四少爷最是温柔体贴，她捧茶热了些，他还问她烫不烫。
这才几年，他怎么变成了这模样？
他还是那般英俊，女人瞧见了都会心软，可烟兰却看透了他皮囊下的恶毒。
姜寺峤没说匕首的事。
他回房看到了，有点疑惑，但懒得多想，随手扔在抽屉里，去上班了。
他今天还要应酬，下班还需要陪两个女朋友。
那两个女朋友，一个二十八岁了，风韵犹存，守寡半年，手里有钱有房；另一个是军中小官的女儿，娘家有点权势。
她们俩都爱极了姜寺峤。
姜寺峤却也需要用心去维护。
而他虽然生气疏远了章清雅，内心深处，还是觉得表妹最好。
外面的女人，再如何有钱有势，再怎么青春年少，也不如表妹令他心动。
烟兰低垂着视线，直到他走出了院子，她才露出凶恶眼神。
颜心把鱼饵全部投了下去，只等鱼上钩。
“……姨太太，傍晚日头落山不热了，不抱小少爷出去走走，他会闹腾。”乳娘告诉烟兰。
烟兰：“你抱出去啊。”
“可是，表小姐在院子里挂了好些花神符。小孩子眼睛太干净了，不能见这个，否则他也撞客。”乳娘说。
烟兰一听，连忙道：“什么时候的事？”
“昨日我们出去，就瞧见了。我带着小少爷避开，还是碰到了几个。小少爷昨夜就睡得不太好，哼哼唧唧的。”乳娘道。
烟兰：“这个要信的，小孩子经不得。”
“那就不抱出去？”
“先不抱出去。”
过了两天，小孩哭闹得更凶。他平时都要被抱着出去走走的，成了习惯。
突然不去了，他不知道是怎么了，就哭起来。
“……只往荷花池那边挂了花神符，我换一条路走。走到松香院那边，再折回来。”乳娘说。
烟兰没办法，只得让乳娘去了。
花神符直接改变了乳娘抱孩子散步的路线，让她改路。只要散步遛娃，就得走松香院门口。
又一日，乳娘带着姜至霄散步时，不知哪里来的野猫从树梢跳下来，往乳娘身上钻。
乳娘吓得又叫又骂，才把野猫赶走。
她的声音，惊动了松香院的人，有人打开了门。
夏布衣衫单薄，乳娘的后襟被猫撕烂了一块；天黑得又晚，这会儿日头落山了，庭院还是亮堂堂的。
乳娘尴尬极了，衣不蔽体的。
“进来吧，换我的衣裳。”松香院的冯妈招呼她，“你带着小少爷也歇歇脚。”
乳娘没办法。
她提防松香院，可刚刚好像有其他佣人经过，看到她进了松香院。
四少奶奶总不至于在院内害孩子。
乳娘进来了。
就这么一次。
接下来，乳娘身体不太舒服；小孩子也发热。
姜寺峤这几日都不在家。
姨太太烟兰急死了，再三央求大太太请医。
大夫请来了，说乳娘有点中毒：“这是吃坏了什么东西吧？小孩也有点中毒。”
大夫又说，“事情不大，毒也不重，排得差不多。吃些清毒的药丸，养几日就好了。”
还说，“暑天最容易中毒。前几日，宋家给院子里的果树除虫，用了点药。
结果呢，家里佣人主子全被那暑气染了药，全家中毒，上吐下泻的。”
最后说，“暑天就是这样，自己当心些，小事，不伤性命。”
烟兰大惊失色。
一旁的章清雅也无比震惊：“怎么会中毒，我们家又没给果树撒药。谁要害至霄？他可是宝贝，是长孙。”
又说，“这个家里，除了四嫂，至霄不碍任何人的眼啊。”
烟兰看向她。
这一眼，看得格外重，好像是被她的话惊到了。
大太太拧眉：“你们最近吃颜心送的牛乳羹了吗？上次她给我们送，我们没敢吃。”
烟兰：“四少奶奶的确送了，但乳娘和孩子没吃，是我吃了。我无碍的，一直挺好。”
大太太再次蹙眉。
她又问乳娘，“你是不是去了松香院？”
乳娘：“我是去了，可……我没吃也没喝。”
“去做了什么？”
“就换了一套衣裳。”乳娘说。
大太太一听，喟叹：“糊涂！药也可以抹在衣服上。衣服呢？”
乳娘颤抖不已：“洗、洗了，还回去了。”
“证据都没了。”大太太又叹气，“祖宗保佑，那毒妇才没有得手。”
“姑姑，现在怎么办？报官吧！”章清雅在旁边说。

第221章 绝不妇人之仁

  第221章 绝不妇人之仁
报官吗？
章清雅提出了报官！
烟兰紧紧看着她，似乎很紧张，又去看大太太。
大太太略微沉吟：“这点小事，闹得去报官，未免小题大做。算了，回头我敲打敲打小四儿媳妇。”
章清雅叹了口气：“姑姑，你太善良了。”
烟兰的心口，却是狠狠一颤。
回到院子，烟兰忍不住痛哭，又使劲压抑着。
乳娘把孩子哄睡了，这几日不敢再喂他了，让烟兰外头买牛乳喂孩子，又弄些肉糜给孩子吃。
“……姨太太，别哭了。”乳娘安慰她，“咱们以后提防着四少奶奶就是了。”
又说，“她这个人，怎么如此心狠？我们又不碍她的事。”
烟兰抹了眼泪：“的确，我们不碍少奶奶的事，她根本不想动我们。孩子她都懒得多操心。”
乳娘：“那……”
“可我们碍了表小姐的眼！”烟兰说。
乳娘心惊肉跳：“姨太太，可别胡说了，当心叫人听到。”
烟兰匍匐在枕头上，压住声音，痛痛快快哭了一回。
方才在大太太的院子里，她使劲盯着大太太，希望大太太能报官。
——若报官，就意味着这件事会得到妥善解决，能震慑表小姐。
可大太太拒绝报官。
也就是说，大太太在纵容。
表小姐章清雅想要得到姜寺峤，弄死烟兰和孩子，还要嫁祸给四少奶奶，甚至让四少爷亲自动手杀人。
她好狠心！
花神符是表小姐挂的，逼迫乳娘散步时候改道，拐到松香院去；乳娘那天带回来的破衣裳，后背被人抹了猪油，这才招惹了野猫。
乳娘说过，那天她遇到了表小姐院子里的婆子，提子篮子回去，手上油汪汪的，还想要抱孩子。
野猫肯定也是表小姐叫人放的。
烟兰记得乳娘说：“当时我看到有其他佣人经过，有目击者，才放心进了松香院。”
——哪里是目击者？那个人，估计就是放野猫的，也是表小姐安排的。
乳娘从松香院穿回来的衣服，肯定没问题，但乳娘却轻微中毒，连带着孩子也发烧。
四少奶奶有没有害死孩子的动机？
没有！
烟兰怎么算，四少奶奶对孩子唯一的打算，就是把他抢过去养。
事实证明，四少奶奶并不想要这个荣耀。她没想过抢孩子、上族谱。
既如此，四少奶奶更没必要杀死孩子。
孩子死了，平添嫌疑，对四少奶奶没有任何好处。
姜公馆的人都知道，四少奶奶和四少爷感情不和，迟早离婚。四少奶奶没想过在姜公馆过一辈子。
可表小姐却不同。
如果四少爷离婚，表小姐成了四少奶奶，她第一个容不下庶长子，她必须弄死这个孩子。
孩子还牵挂着四少爷的心。
谁愿意自己丈夫有个疼爱的庶子？
所以表小姐写信，让四少爷处理掉烟兰和孩子。
烟兰觉得，四少爷对他们母子是有点感情的，这才于心不忍，迟迟不肯动手。
表小姐忍不了了，她要亲自动手。
“这次只是试探。大太太不处理，表小姐接下来会不会直接杀人？”烟兰想到了那个匕首。
她很害怕。
她的儿子不能死。
她和乳娘的饭菜，虽然是自己做，但肉菜都是公中采办来的，很容易被动手脚。
“……你最近吃了什么东西吗？”烟兰哭完了，才问乳娘。
乳娘仔细想了想，似乎没有。
“只一样。”乳娘突然说。
“什么？”
“前几日，公中送菜的时候，有一包麦茶。您也知道，麦茶下奶，我还以为是单独给我的，就泡了喝。”乳娘道。
烟兰紧紧抓住她的手：“麦茶在哪里？”
“只那么一小包，我当时就喝完了。我还以为是每天都送，定量送的，没多想。
后面几天，就没有再送了。我也好像是那天喝完了就不太舒服。”乳娘说。
烟兰气得吐血：“你怎么乱吃东西？”
乳娘：“姨太太，这个月的月钱，四少爷还没给我。我是看着您和小少爷挺可怜，才留下来的。现在是我中毒了，你还怪我？”
烟兰忍着火气：“我不是这个意思。”
“我已经很当心了。四少奶奶那边，我沾都不敢沾的。”乳娘又说，“谁能想到是怎么着了道儿？”
“因为不是四少奶奶害我们，而是表小姐。”烟兰说。
乳娘诧异看向她：“您又胡说了，表小姐要嫁给景家三少帅的，她干嘛做这种肮脏事？”
“我没有胡说，我有证据！景家门第高，怎么可能娶她？”烟兰道。
乳娘震惊张大了嘴巴。
章清雅那边，她回房后反锁了门，正在筹划下一步如何行事。
挂花神符，逼得乳娘去松香院，的确是她最简单的一步：先让颜心惹上嫌疑。
第二步，在麦茶里下毒。姜至霄的乳娘特意问过公中，想要麦茶下奶，只是被拒绝了。
章清雅叫人放了一点轻微的毒药在麦茶里，乳娘只当是公中送的，并不会起疑心。
有了这次下毒，再次给颜心泼一层脏水：她对庶子下手了。
等接下来，章清雅会弄死那个孩子，再嫁祸给颜心。
循序渐进，一切都顺理成章，令人信服了。
颜心谋杀庶子，罪名成立，督军府怎么包庇她，都无法遮掩群情激奋。
“到时候，柔贞一定会帮忙，买通报纸传得满城皆知。人人都会痛骂颜心是毒妇，要处死她。
人心所向，督军府也不敢为了她违逆民意，必然要杀她安抚人心。”章清雅想。
只要姜至霄死。
这个孩子，低贱出生，又是早产儿，未必活得到成年。
“你不如早早去投胎。下次投个更好的胎，生在正室太太肚子里。”章清雅低喃。
姜至霄的乳娘，这几日不敢喂奶了。
这几日，也是下手最好的时机，过时反而不理想。
章清雅决定自己动手。
她在黑市花了重金，买到了一点剧毒的药。她打算把这个药涂抹在绣花针上，下次乳娘抱着孩子去姑母的院子，就趁机扎孩子一下。
只要一下，那么小的孩子肯定扛不住。
“不要怪我狠心。做大事，必须心狠手辣。颜心最好是死了，把她看到的秘密永远烂在肚子里。
不是她死，就是我亡，绝不能有妇人之仁！”章清雅狠狠想着。

第222章 杀死章清雅

  第222章 杀死章清雅
颜心在松香院内独坐。
她吩咐程嫂：“去和佣人们走动，让她们传消息给烟兰，或者乳娘，务必让她们听到。”
程嫂道是。
这段日子程嫂常在姜公馆走动，小恩小惠又不指使旁人，的确赢得了一些善意。
夜里，一只野猫钻进了章清雅的那栋小楼。
章清雅心中有鬼，被突然闯进来的猫吓得半死，叫佣人去抓了扔出去。
第二天，这只野猫死在了井台上，七窍流血。
“这是中毒。”
“这只猫不知偷吃了什么。”
“昨晚闯到表小姐那栋小楼的，就是这只猫，额头一撮白，尾巴断了半截，我记得。”
“真可怜。”
佣人都说是中毒，可能误食了老鼠药。
消息很快传到了烟兰耳朵里。
烟兰和乳娘两个人，吓得浑身发抖。
“表小姐的房里，还有毒药，猫都能轻易吃到。”
烟兰眼泪流淌个不停。
她快要吓疯了。
她问乳娘：“如果我杀了人，会被千刀万剐吗？”
乳娘：“姨太太，你不要做糊涂事！你安心把小少爷养大，将来什么都有了。等小少爷出息了，你就是老封君，儿孙满堂。”
烟兰：“我怕等不到那一天。那个毒妇，她已经说动了四少爷。我们那位爷，是没有良心的。他匕首都拿回来了。”
乳娘：“您动不了表小姐。快别说糊涂话，先喘口气。”
烟兰觉得很憋闷，走出院子，在凉亭附近散散。
这里没有人。
她隐约听到两个佣人闲聊。
一个说：“表小姐和她亲哥？这不可能！”
“是真的，章三少爷衣服都换了。这两人一见面，没好事的。”
“作孽唷，章家祖坟被水泡了吧，出这种下流东西？”
“每次三少爷一来，表小姐就把她院子里佣人都遣出去。那个三少爷，没两个钟头都出不来。”
烟兰悄悄藏在那里，不敢动。
“佣人”程嫂和白霜做了些装扮，黑灯瞎火只觉得她们俩是两个粗壮的婆子，说话特意哑了嗓子。
说完了，在白霜的帮衬下，两个人悄悄溜回了松香院。
“小姐，这次能成吗？”冯妈还有点担心。
颜心：“能。只要姨太太潜入章清雅的小楼，她就能得手。”
因为，白霜会辅助她，提前为她铺路。
冯妈狠狠咬牙：“这个表小姐，心肠何等歹毒，她居然要害死小少爷和您。小少爷跟她无冤无仇啊。”
颜心：“报应吧。”
冯妈没听懂。
颜心也不需要她懂。
冯妈又说：“不过，表小姐一向很过分的，她很讨厌猫，为了巴结老太太，成天逗弄欢儿。后来她还想杀了欢儿。”
“这次野猫进了她的院子，她叫佣人抓住后，闷在麻袋里活活摔死。那猫摔得七窍流血。”白霜道。
冯妈狠狠闭了闭眼：“真造孽，猫有灵气的。她这样，迟早要被恶灵缠上。”
“她自己即将就是恶灵。”颜心说。
冯妈：“……”
其实，姜公馆有经验的老佣人，看得出猫是被摔死的。
但程嫂混在佣人堆里，故意说是中毒、老鼠药什么的，其他佣人就人云亦云。
舆论很好操控。
烟兰和乳娘认定了“下毒”，她们被那个麦茶吓疯了，没有多想，九成肯定章清雅会毒死姜至霄。
又过了两日，烟兰问姜寺峤要这个月的生活费，乳娘的钱该给了。
姜寺峤冷嘲热讽，说了好些难听的话。
“……全要靠我，要你做什么？要是正室太太生的儿子，她自己有陪嫁养。我真是弄了两个赔钱货在屋子里。
早知道当初你怀孕，就该一碗药打了，不至于连累我。”姜寺峤说。
又说，“我是少爷，叫我养家真是贻笑大方！这笔钱，应该家里出。你先去问姆妈要，实在不行去问颜心。”
若都不行，再说。
姜寺峤觉得，父亲应该养他；太太的陪嫁应该能养活自己和孩子。
而他，得到了差事是他的本事，他靠本事赚回来的钱，理应是他自己的，凭什么要给家里人？
他们没手没脚吗？
他一个堂堂少爷，都出去赚钱了，凭什么烟兰就不行？
不行就不要生。
烟兰只听到“一碗药”三个字，如闻丧钟，呆在那里一动不动。
姜寺峤出去了。
烟兰没敢去找大太太，也没敢去找颜心，她闷在屋子里，让乳娘等几日。
再过几日，就有钱了。
烟兰这段日子鬼鬼祟祟的。
当章轩再次到姜公馆来的时候，烟兰从厢房的后窗，爬进了章清雅的院子。
她侧耳倾听，果然听到章清雅吩咐佣人出去；她又等了等，楼上有欢闹的声音。
烟兰从窗口，瞧见楼上关了灯，隐约是闹腾累了再休息。
她手里拿着姜寺峤那把匕首，轻手轻脚上楼。
白霜则回来复命，告诉颜心：“我用迷烟弄晕了他们俩，他们俩赤身裸体在床上。
烟兰上楼时，我打开了门锁和后窗，她进去迷烟就散得差不多了。只要她敢，就能得手。”
颜心点头。
白霜又说：“大小姐，您应该让我下手。我怕烟兰成不了事。”
“我不需要她一击毙命，只需要她把事情闹大。非要借用她的手，否则都不成。”颜心说。
白霜：“如果烟兰成了，她得去坐牢吧？到时候孩子怎么办，您要养吗？”
“我不会养。但我已经做好了安排，自然有人愿意养。”颜心说。
这天夜里，姜公馆大乱。
章清雅的心腹佣人见时间差不多，要来催三少爷回去，正好撞见出门的烟兰。
烟兰手里拿着匕首，一身血。
女佣大惊失色，按住烟兰。
烟兰疯疯癫癫：“死了，两个都死了，哈哈。”
“来人，快来人，这是怎么回事？先按住她。”女佣大喊。
章清雅的小楼，就在大太太的正院后面，大太太第一个听到了。
她急忙要去。
不成想，大少爷姜益州和大少奶奶苗茵正好从外面回来，先路过此处，听到了动静。
两人跟着佣人上楼。
楼上惨状，令人作呕。
大少爷：“快，关了院门，不准佣人再进来！”
他和大少奶奶稳定了局面。
大太太和小姨太太麦秋赶过来的时候，瞧见章清雅和章轩都被割喉，血喷得满床都是。
大太太两眼一翻，昏死了过去。

第223章 情难自禁

  第223章 情难自禁
“清雅死了？”
盛柔贞听到这个消息的时候，已经是翌日早晨了。
她起床的时候脾气不太好，心腹佣人没敢说。
等她吃了早饭，梳洗更衣，坐下来阅读今日的晨报时，女佣才如实说给她听。
盛柔贞的脑子，是僵硬了一瞬，半晌才慢慢转动起来。
她的语气，一如往常。
“她死了，小姐。”女佣道。
女佣看盛柔贞脸色。她知道，盛柔贞在“重用”章清雅，花了很多心思，铺垫了不少的路子。
突然间，这个人死了，对盛柔贞的计划很有影响，盛柔贞不可能不怒。
果然，女佣瞧见她的呼吸有点发紧，柔和脸色渐渐沉了下去。
“仔细说说！”盛柔贞这句话，还压着脾气，却有了咬牙切齿的味道。
女佣把自己打听到的，如实告诉她：“姜家四少爷的姨太太，突然发疯，冲到她院子里，杀了她和章轩。”
盛柔贞沉默着，示意她细说。
“章清雅和章轩……在床上，衣不蔽体，死状惨烈，两个人都是被割喉。”女佣又说。
盛柔贞眼神一动：“她和章轩？”
“您不知道这件事？”
“我不曾留心。她想嫁给景叔鸿，我也努力替她突破难关。她为什么要做这种事？”盛柔贞似自问。
女佣：“这事她估计打算瞒着所有人，包括您。”
毕竟是丑事。
盛柔贞狠狠咬住后槽牙，让自己沸腾的怒气缓和几分。
好半晌，她深吸一口气：“这个官司，闹大了吗？”
“闹大了。那个姨太太杀了人后，不知是故意还是吓坏，疯疯癫癫。姜家一时没看住她，她跑出去叫嚷，要自己去报官。
死了人，总要报官的，可姨太太吵闹不止，街坊邻居都知道。现在半个城的人都在瞧热闹。”女佣说。
城里不是不死人。
只是，正常死亡或者被杀，都没办法引发太大的轰动。
唯独桃色凶杀，男女老少无不爱听，都关注了起来。
死的一男一女，是兄妹，越发令人唾弃。
